=== 전국 스캔 결과 (쇼핑 제외, 누적) ===
조사 완료: 1047곳 / 목표 1,048곳 (이번 실행 API 호출 57건)

판정 분포: ✅ 877 / ⚠️ 114 / ❌ 56
고유 문장 수: 173개 (장소 수 대비 16.5%)

--- 반복 상위 30개 문장 ---
638곳 | 전 견종 동반 가능
73곳 | 일부구역 동반가능
55곳 | 전구역 동반가능
14곳 | 맹견 제외 전 견종 동반 가능
13곳 | 이동장(켄넬)에 들어가는 전 견종 동반 가능
9곳 | 반려견
8곳 | 중소형견 동반 가능
8곳 | 소형견
8곳 | 불가
6곳 | 전 견종 출입 가능(맹견의 경우, 입마개 착용 필수)
6곳 | 9kg 이하 동반 가능
5곳 | (빈 값)
4곳 | 10kg 이하 동반 가능
4곳 | 시각 장애인 안내견
3곳 | 일부 견종 동반 가능
3곳 | 15kg 이하 동반 가능
3곳 | 전 견종 동반가능(맹견 제외)
3곳 | 맹인 안내견
3곳 | 반려동물 동반 가능
3곳 | 전화문의
2곳 | 최근 1년이내 광견병 접종(증빙서류 필요) 을 완료한 등록된 반려견만 입장 가능(단, 맹견은 입장제한 )
2곳 | 맹견 제외 동물 등록 완료한 전 견종 동반 가능
2곳 | 맹견 제외 15kg 이하 예방 접종 완료한 전 견종 동반 가능
2곳 | 맹견 및 대형견 제외 동반 가능
2곳 | 중, 소형견 (10kg 이하)
2곳 | 8kg 이하 동반 가능
2곳 | 전 견종 동반가능
2곳 | 소형견만 동반 가능
2곳 | 필수 예방접종 및 동물등록 완료한 전 견종 동반 가능
2곳 | 소형견 동반 가능

--- v3로도 ⚠️인 문장 전체 ---
[관광지] 가야산생태탐방원 | ⚠️ 맹견 해당 여부 확인 필요: 최근 1년이내 광견병 접종(증빙서류 필요) 을 완료한 등록된 반려견만 입장 가능(단, 맹견은 입장제한 )
[관광지] 강아지숲 | ⚠️ 맹견 해당 여부 확인 필요 (맹견 제외 조건, 견종 미입력): 맹견 제외 예방접종 완료한 3개월 이상의 전 견종 동반 가능
[관광지] 경주엑스포대공원 | ⚠️ 조건 확인 필요: 일부 견종 동반 가능
[관광지] 계룡산국립공원 | ⚠️ 맹견 해당 여부 확인 필요: 최근 1년이내 광견병 접종(증빙서류 필요) 을 완료한 등록된 반려견만 입장 가능(단, 맹견은 입장제한 )
[관광지] 광교호수공원 반려견 놀이터 | ⚠️ 맹견 해당 여부 확인 필요 (맹견 제외 조건, 견종 미입력): 맹견 제외 동물 등록 완료한 전 견종 동반 가능
[관광지] 구곡폭포 | ⚠️ 맹견 해당 여부 확인 필요 (맹견 제외 조건, 견종 미입력): - 동물보호법 시행규칙 제1조 2항에 근거한 맹견품종 제외(도사견, 아메리칸 핏불 테리어, 아메리칸 스태퍼드셔 테리어, 스태퍼드셔 불 테리어, 로트와일러 및 그 잡종의 개)- 동물보호법 상 맹견으로 표기되지 않았으나 위압감을 주거나 공격성향이 강한 품종 제외(도고 아르헨티노, 케인코르소, 오브차카, 티베탄 마스티프, 울프독 등)- 기타 다른 반려견이나 사람에게 피해를 줄 수 있는 개 제외- 반려동물 등록이 되어 있지 않은 개 제외
[관광지] 국립 천관산자연휴양림 | ⚠️ 정보 미확인 (방문 전 문의 권장)
[관광지] 국립검마산자연휴양림 | ⚠️ 맹견 해당 여부 확인 필요 (맹견 제외 조건, 견종 미입력): 맹견 제외 15kg 이하 예방 접종 완료한 전 견종 동반 가능
[관광지] 기흥레스피아호수공원 반려동물놀이터 | ⚠️ 맹견 해당 여부 확인 필요 (맹견 제외 조건, 견종 미입력): 맹견 제외 동물 등록 완료한 전 견종 동반 가능
[관광지] 남이섬 | ⚠️ 조건 확인 필요: 20㎏ 미만 동반 가능
[관광지] 남해토피아랜드 | ⚠️ 맹견 해당 여부 확인 필요 (맹견 제외 조건, 견종 미입력): 맹견 제외 전 견종 동반 가능
[관광지] 노리개운동장 | ⚠️ 맹견 해당 여부 확인 필요 (맹견 제외 조건, 견종 미입력): 맹견 제외 전 견종 동반 가능
[관광지] 다송무지개매화마을 | ⚠️ 조건 확인 필요: 일부 견종 동반 가능
[관광지] 달빛축제공원 | ⚠️ 맹견 해당 여부 확인 필요 (맹견 제외 조건, 견종 미입력): - 동물보호법 시행규칙 제1조 2항에 근거한 맹견품종 제외 (도사견, 아메리칸 핏불 테리어, 아메리칸 스태퍼드셔 테리어, 스태퍼드셔 불 테리어, 로트와일러 및 그 잡종의 개)
[관광지] 대천해수욕장 | ⚠️ 맹견 해당 여부 확인 필요 (맹견 제외 조건, 견종 미입력): 맹견 제외 전 견종 동반 가능
[관광지] 롯데월드타워&롯데월드몰 | ⚠️ 맹견 해당 여부 확인 필요 (맹견 제외 조건, 견종 미입력): 맹견 및 대형견 제외 동반 가능
[관광지] 마장호수 출렁다리 | ⚠️ 맹견 해당 여부 확인 필요 (맹견 제외 조건, 견종 미입력): 맹견 제외 전 견종 동반 가능
[관광지] 메이즈랜드 | ⚠️ 안내견만 가능 (일반 반려동물은 별도 확인 필요)
[관광지] 문암생태공원 | ⚠️ 맹견 해당 여부 확인 필요 (맹견 제외 조건, 견종 미입력): 맹견 제외 전 견종 동반 가능
[관광지] 물미해안전망대 | ⚠️ 맹견 해당 여부 확인 필요 (맹견 제외 조건, 견종 미입력): 맹견 제외 24kg 이하 동반 가능
[관광지] 반려마루 | ⚠️ 맹견 해당 여부 확인 필요 (맹견 제외 조건, 견종 미입력): 맹견 및 가축 전염병에 걸렸거나 질병이 의심되는 반려동물 제외 전 견종 동반 가능
[관광지] 병술만어촌체험마을 | ⚠️ 조건 확인 필요: 모든 견종 동반 가능
[관광지] 봉화재 반려견 놀이터 | ⚠️ 맹견 해당 여부 확인 필요 (맹견 제외 조건, 견종 미입력): 맹견 제외 동물등록 완료한 전 견종 동반 가능
[관광지] 북한산국립공원(서울) | ⚠️ 맹견 해당 여부 확인 필요: 최근 1년이내 광견병 접종(증빙서류 필요) 을 완료한 등록된 반려견만 입장 가능(단, 맹견은 입장제한)
[관광지] 상하농원 | ⚠️ 정보 미확인 (방문 전 문의 권장)
[관광지] 상현레스피아 | ⚠️ 맹견 해당 여부 확인 필요 (맹견 제외 조건, 견종 미입력): 맹견 제외 전 견종 동반 가능
[관광지] 새만금환경생태단지 | ⚠️ 안내견만 가능 (일반 반려동물은 별도 확인 필요)
[관광지] 서천 마량리 동백나무 숲 | ⚠️ 맹견 해당 여부 확인 필요 (맹견 제외 조건, 견종 미입력): 맹견 제외 전 견종 동반 가능
[관광지] 선샤인밀양테마파크 | ⚠️ 맹견 해당 여부 확인 필요 (맹견 제외 조건, 견종 미입력): 맹견 제외 40cm 이하 동반 가능
[관광지] 순천 고인돌 공원 | ⚠️ 조건 확인 필요: 일부 견종 동반 가능
